source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/Cargo.toml	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/Cargo.toml	file	0664	1783605896350969223	1091	dfcecf0cc5aa0ddeb66899facb1f4e78afde2437e4caf634677e4d08ebaf85a4		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src	directory	0775	1783605896351969242				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors	directory	0775	1783605896351969242				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors.rs	file	0664	1783605896350969223	10857	60b97fd54b124162e2691fb612c18f23bfa411a0d7dd4cc2faafdac1dd7ff889		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/dpu.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/dpu.rs	file	0664	1783605896350969223	27800	1f9135dc244e019d3f860f8b419748099be6158b82238b40d6f5ef73e67a70d4		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/ha_scope.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/ha_scope.rs	file	0664	1783606251793563500	50160	3159ba6e7dc63a211ab54ac4466b6e475c1ad72c84a451b3497902f56fad6ab5		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/ha_set.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/ha_set.rs	file	0664	1783605896350969223	54279	0ddf6b21740c84bd17b1113b4497d1c8fca1cdded0669028efe4b3751afee8c3		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/test.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/test.rs	file	0664	1783605896351969242	25740	68fce46b1239953c7ed8e7d248ce4a5ca94ca1fd5587db04909aeb133beb7ce8		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/vdpu.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/actors/vdpu.rs	file	0664	1783605896351969242	8755	0e91f79cfa4a07c231c2a04d179cc784314fae6c91349ffdf6586e2e12cb072a		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/db_structs.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/db_structs.rs	file	0664	1783605896351969242	34184	a322274850ae6754df30ca8da226e1b18b9d07268a7e41578aae718a2295c74a		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/ha_actor_messages.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/ha_actor_messages.rs	file	0664	1783605896351969242	6543	e1a13cdedb85938b77795f331bf3771d088e8bfce8051324f0a69161ee285d68		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/main.rs	.specula-output/confirmation/MC-1/worktree/crates/hamgrd/src/main.rs	file	0664	1783605896351969242	8926	e9a6de6c129eb77fc46132682098b67f3184307f1ad5aeb1783403e8e23552ca		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-common	.specula-output/confirmation/MC-1/worktree/crates/sonic-common	directory	0775	1783605896351969242				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-common/Cargo.toml	.specula-output/confirmation/MC-1/worktree/crates/sonic-common/Cargo.toml	file	0664	1783605896351969242	843	1239a0525ec2b948dd0ac2e78b9861a4da144fef3a1b3b5337ff7712dec9c5e5		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src	.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src	directory	0775	1783605896351969242				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src/lib.rs	.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src/lib.rs	file	0664	1783605896351969242	573	18239424369eefc097b517348bc38889a2965244d88d7557c7e8568681093722		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src/log.rs	.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src/log.rs	file	0664	1783605896351969242	7511	9f51b7708251f05f717e61f926e4893e318ce13905011273a982f08907262180		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src/panic.rs	.specula-output/confirmation/MC-1/worktree/crates/sonic-common/src/panic.rs	file	0664	1783605896351969242	1647	571290dc59a3ec765e03aa7c4bb7563d80d73747ae9cb95c697c41f667a8ca95		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto	directory	0775	1783605896352969261				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/Cargo.toml	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/Cargo.toml	file	0664	1783605896351969242	531	de2b47c4469d3a36868ed6e8dd3f619350358c8cc28a5f5f9d6cec405e1793e3		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/build.rs	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/build.rs	file	0664	1783605896351969242	2539	d6fbe856e6076167a0474176a3f65fb610390e45a40f3af1ebb46a874b8b3559		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api	directory	0775	1783606117753073593				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines	directory	0775	1783606117752073574				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines/build-template.yml	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines/build-template.yml	file	0664	1783606117752073574	1157	451ce6463ef8074b1f8b8e75dd9d3ea31a7615ebf167e0b0d659f7c84b1829ba		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.git		file	0664	1783606117742073387	179	ea942abb09b84107d6c68b819f0832e9d57d897781335e39d48553deb63f75a4		exclude	non-evidence	git-metadata	
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github	directory	0775	1783606117752073574				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github/copilot-instructions.md	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github/copilot-instructions.md	file	0664	1783606117752073574	5543	cf53e2851093ee4279d3cb6b51122c09223fc6b06849a16ca061e7ae8154eb29		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.gitignore	.record/source-control/.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/gitignore.source	file	0664	1783606117752073574	152	37ae5085387aa46b903bede475c27f1c391bafc70e04f90ad326190dc6f9984a		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/Makefile	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/Makefile	file	0664	1783606117752073574	2867	6b7a7ee8959734154670386e7e3a8ce8da6c4bffd016c083799d1a830718f71f		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/README.md	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/README.md	file	0664	1783606117752073574	1462	b3fd7b0c339366692c23500294a116aea8de6e88998b8865f496c7220ba40302		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/azure-pipelines.yml	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/azure-pipelines.yml	file	0664	1783606117752073574	2850	6a71b850acd5b5220c310b76a649ca04c007f7ffc013791be7c7391edb648bf9		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian	directory	0775	1783606117752073574				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/changelog	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/changelog	file	0664	1783606117752073574	127	001c5cf3cc6c410458f8bd863f50fbbee5fcec94760be78fa2daf6e3ec985db4		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/compat	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/compat	file	0664	1783606117752073574	2	4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/control	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/control	file	0664	1783606117752073574	362	33f4fb53634f991b8e9fee9d1bc0ebcdf95eb5a4789d435152724422743ec0ef		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/rules	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/rules	file	0775	1783606117752073574	88	885237907618e908f1fc048d94196c6baef3c1eb9398c334cd4cd382e97b9115		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc	directory	0775	1783606117753073593				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/.gitignore	.record/source-control/.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/gitignore.source	file	0664	1783606117752073574	110	65057622390473201d1a7bfa966ca489a4f6b4c65232d115fee498d256c27617		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/dash_api_utils	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/dash_api_utils	file	0775	1783606117752073574	1673	a54b3116aa2c22f82c8fa7b0181c477b6b8e1770f547efbf6fd07d95e63856b3		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg	directory	0775	1783606117752073574				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg/dash_api	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg/dash_api	directory	0775	1783606117752073574				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg/dash_api/__init__.py	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg/dash_api/__init__.py	file	0664	1783606117752073574	86	40c99d3fc4e0e8e6bcd60d2737a25a7ddf966ee2bd4bac2dc7364cd869023131		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests	directory	0775	1783606117752073574				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/main.cpp	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/main.cpp	file	0664	1783606117752073574	102	59572f84bf8df2a31f58d87051915b08cd9c32859092f1532135127155a33c24		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/test_utils.py	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/test_utils.py	file	0664	1783606117752073574	1955	43dc5e16b6648a9b58fc6d051de9ce7798273760f45bfe3e477d58277271326f		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/utils_unittest.cpp	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/utils_unittest.cpp	file	0664	1783606117752073574	5547	a959ab4ffc771de60248278a264b79d116514c9107ece82c7c23e3e991a492d0		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.cpp	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.cpp	file	0664	1783606117753073593	4029	7822b783cee4ecbce6085636b0ced2be68ea419c1c9e5002812e17f51d1a1121		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.h	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.h	file	0664	1783606117753073593	696	43ad84a08fffb2f5de7a429a0c4bc74de192251257c40fbbc5240e33881581a5		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.i	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.i	file	0664	1783606117753073593	124	b0ed8aea587950df30be894992ca7319f6b87d18c3d674abaaf17fa523ac15c5		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto	directory	0775	1783606117754073612				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_group.proto	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_group.proto	file	0664	1783606117753073593	224	63b83374a5dfe1eecea6532375f55378d0c80a61a343a6569bde52d5a84350bb		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_in.proto	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_in.proto	file	0664	1783606117753073593	310	8c4990a198ae41a7bb3b57278049936caa5f097416602aa83fe9261a24149307		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_out.proto	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_out.proto	file	0664	1783606117753073593	313	7fd56b7e8a7f311e24ac210b3a706d3ae218bf920e3a43cccf91bc0406ee581e		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_rule.proto	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_rule.proto	file	0664	1783606117753073593	1489	21efc2f5b9d3ef9278a78642d21a6ccea5352eec697dbeab920c4505bd6a47f3		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/appliance.proto	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/appliance.proto	file	0664	1783606117753073593	776	4f9bfe99d4615c32eb839cae910be8df431e5e72dc4eb2dce68ed5cb9ede8511		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/eni.proto	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/eni.proto	file	0664	1783606117753073593	1394	3cfa78f970e4c8eff5b16c8b0feca53fdfc77d43cb4cbf3f8816c0eba6971ee4		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/eni_route.proto	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/eni_route.proto	file	0664	1783606117753073593	184	1ea44c8956266a012206836e6de8a7fb3082b002c18e485fec1dca973a03f8f1		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/ha_scope.proto	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/ha_scope.proto	file	0664	1783606117753073593	749	bdb153bd85d28bc1bc165503fa808edd9f65a2c893966d313c77fded34ea5314		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/ha_scope_config.proto	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/ha_scope_config.proto	file	0664	1783606117753073593	561	a5df9f029dd4b10fb8933eab353b0612e158323be43264c3ec6124ab074d16af		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/ha_scope_state.proto	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/ha_scope_state.proto	file	0664	1783606117753073593	503	ef05bb57eb034ee8b5e0e52a0cdd78a22c6dac12b636f9ec90f99e0e4a2cfb29		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/ha_set.proto	.specula-output/confirmation/MC-1/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/ha_set.proto	file	0664	1783606117753073593	1482	68a55831f4939a0e731fac047888f285fd3ce5a56b92c4bdeab5ba3940fbe427		copy	run-evidence		
