source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/direct_overflow-thread-c1-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/direct_overflow-thread-c1-f774bf8fcc38d9a8.ndjson	file	0600	1784530313732623220	3805	106713816ba5d7431aeeab9dc6a2020bcfed1def9a5652c835962ee8af8673bb		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/direct_overflow-thread-c2-bc0e2daf7f9cd1e2.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/direct_overflow-thread-c2-bc0e2daf7f9cd1e2.ndjson	file	0600	1784530313732623220	2926	78285a2e09cbec0489b3f35f39afb2939c8d667e47a383680e864c5070d7413f		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/direct_overflow-thread-c3-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/direct_overflow-thread-c3-f774bf8fcc38d9a8.ndjson	file	0600	1784530313732623220	1026	3b98bb806075b66ad7de7c393d36a3fc4cd8e1e2447e72a049268a42518399a9		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/direct_priority-thread-c1-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/direct_priority-thread-c1-f774bf8fcc38d9a8.ndjson	file	0600	1784530313713623191	1931	0f21e0d95e6085a7c71baee22f9bfdc707786678b4d8ec6d8e03faa5a5b24764		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/direct_priority-thread-c2-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/direct_priority-thread-c2-f774bf8fcc38d9a8.ndjson	file	0600	1784530313713623191	1839	536261ba7486652376e16f0a2a9f978db14e4a79a5050eb036d0404254578de8		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/direct_priority-thread-c3-ef9e839a484f3305.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/direct_priority-thread-c3-ef9e839a484f3305.ndjson	file	0600	1784530313713623191	2904	e683e0c34a143f45f8d663176195debe2b33fbed1d6f38d7c50b006870c047ca		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/direct_priority-thread-c3-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/direct_priority-thread-c3-f774bf8fcc38d9a8.ndjson	file	0600	1784530313713623191	932	243cc605bf32523fad883f2776383fbe750ee12f384823db2f438d3db06006df		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/interrupt_awake_cascade-thread-c1-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/interrupt_awake_cascade-thread-c1-f774bf8fcc38d9a8.ndjson	file	0600	1784530313780623296	2969	7af4a4df7b8f711e3cffd1908ad4e8fff9d178481e921ca923925ae84ac2019a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/interrupt_awake_cascade-thread-c2-bc0e2daf7f9cd1e2.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/interrupt_awake_cascade-thread-c2-bc0e2daf7f9cd1e2.ndjson	file	0600	1784530313780623296	2101	f2d48ffb1f678807d27abeca56d2e6a0edfd60a2e3f48f8a2a63bf7b00bec5f7		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/interrupt_awake_cascade-thread-c3-e17bb1887483faf4.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/interrupt_awake_cascade-thread-c3-e17bb1887483faf4.ndjson	file	0600	1784530313780623296	3032	296746d7f1501bc33b118a9dd1bfe16171b1aa75d5e52eeee4254cdc94882eba		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/interrupt_sleeping-thread-c1-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/interrupt_sleeping-thread-c1-f774bf8fcc38d9a8.ndjson	file	0600	1784530313766623274	1843	874c362cfe54bd77e14fbe371ad652fb5e8ee6a85f01de4fe2e49bef84be62c9		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/interrupt_sleeping-thread-c2-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/interrupt_sleeping-thread-c2-f774bf8fcc38d9a8.ndjson	file	0600	1784530313766623274	1843	4b4faa3052d9d2eb6f0dc941419be4ec2049868d43c7108dd826569297a69107		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/interrupt_sleeping-thread-c3-bc0e2daf7f9cd1e2.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/interrupt_sleeping-thread-c3-bc0e2daf7f9cd1e2.ndjson	file	0600	1784530313766623274	1988	84dd8c72c074194c271823fb580b99bc085cee26e7f3c45666d08275ace4a8ac		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/load_shed_exempt_bypass-thread-c1-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/load_shed_exempt_bypass-thread-c1-f774bf8fcc38d9a8.ndjson	file	0600	1784530313748623246	5016	18d07760112df9167f66d528f48dfc79974b3c9139e1a6e590398df8481fadf9		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/load_shed_exempt_bypass-thread-c2-e17bb1887483faf4.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/load_shed_exempt_bypass-thread-c2-e17bb1887483faf4.ndjson	file	0600	1784530313748623246	2926	63c1333bbb4ed3bca37847762bbefd9ce027496df4a6346ba46785cfa863a683		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/load_shed_exempt_bypass-thread-c3-bc0e2daf7f9cd1e2.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/load_shed_exempt_bypass-thread-c3-bc0e2daf7f9cd1e2.ndjson	file	0600	1784530313748623246	3204	9cf4efd64e09845b46b82b0dff6d5e3c9b707932aae462022b2dbc1ed8d30921		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/load_shed_exempt_bypass-thread-c3-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/load_shed_exempt_bypass-thread-c3-f774bf8fcc38d9a8.ndjson	file	0600	1784530313747623244	1024	9ecd928ac1a14e7838ef68c01633c4c268aa152ef07f0912cd3b2e9c03944020		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/low_admission_bypass-thread-c1-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/low_admission_bypass-thread-c1-f774bf8fcc38d9a8.ndjson	file	0600	1784530313740623233	5016	a94431d1b8f11e5466e2ddf17967ce1f57b0e895dbd06b9aec853d21ddbe29a5		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/low_admission_bypass-thread-c2-bc0e2daf7f9cd1e2.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/low_admission_bypass-thread-c2-bc0e2daf7f9cd1e2.ndjson	file	0600	1784530313740623233	2926	d82b4b0a75ce87c5931ca11aedacd6cda06342ce92db1081a0babe0d3e93aa0d		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/low_admission_bypass-thread-c3-e17bb1887483faf4.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/low_admission_bypass-thread-c3-e17bb1887483faf4.ndjson	file	0600	1784530313740623233	3204	b99353b9d5f97979d9ac4de1fd0889b91fa39149a14bbf7942f88057e8b8164a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/low_admission_bypass-thread-c3-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/low_admission_bypass-thread-c3-f774bf8fcc38d9a8.ndjson	file	0600	1784530313740623233	931	913e0ecdd93890508c6aad03b644de1e4d7df92da8c96f6a9045228ce284abc6		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/shutdown_awake_cascade-thread-c1-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/shutdown_awake_cascade-thread-c1-f774bf8fcc38d9a8.ndjson	file	0600	1784530313786623305	2969	7c058b23c1d11c477943bcd7e58582a79f3fbff2f083eb0f8a038d19f9eac95a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/shutdown_awake_cascade-thread-c2-e17bb1887483faf4.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/shutdown_awake_cascade-thread-c2-e17bb1887483faf4.ndjson	file	0600	1784530313786623305	2099	cdd93fbd62aeb0a96aff6bc7bfff4e478afce1e52e69e857649bbc177898d6d9		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/shutdown_awake_cascade-thread-c3-bc0e2daf7f9cd1e2.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/shutdown_awake_cascade-thread-c3-bc0e2daf7f9cd1e2.ndjson	file	0600	1784530313786623305	3030	0598fb38e454d70e3d118c7574ae2006e10e27829fb82381c448f434b4fe407e		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/shutdown_sleeping-thread-c1-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/shutdown_sleeping-thread-c1-f774bf8fcc38d9a8.ndjson	file	0600	1784530313772623283	1842	f3302ad4b80c4f630b085f494e5cc522bec2fad39855127c901e8aee8496b90a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/shutdown_sleeping-thread-c2-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/shutdown_sleeping-thread-c2-f774bf8fcc38d9a8.ndjson	file	0600	1784530313772623283	1842	3c0887839517cf37f95ad215be4f02b5d0c994f0e6489009d0191daa886d0490		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/shutdown_sleeping-thread-c3-bc0e2daf7f9cd1e2.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/shutdown_sleeping-thread-c3-bc0e2daf7f9cd1e2.ndjson	file	0600	1784530313772623283	1986	57a8f90771abfc98d4eb74df6a7f383fcf527dec3baf50f50b1e2d174c5bdb4c		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_grow_shrink_fast-thread-ResizerClient-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_grow_shrink_fast-thread-ResizerClient-f774bf8fcc38d9a8.ndjson	file	0600	1784530313792623315	3761	112168bf2ecb9f90ace1cb7cdd6d6a1540c54eaeba27fc3fd03f9a41acb83f4c		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_grow_shrink_fast-thread-c1-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_grow_shrink_fast-thread-c1-f774bf8fcc38d9a8.ndjson	file	0600	1784530313792623315	1907	94abd694fafef63ba3900a4d25f5c7e1c26ca3b7cfaaf8da96be61424d0cdac0		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_overflow-thread-ResizerClient-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_overflow-thread-ResizerClient-f774bf8fcc38d9a8.ndjson	file	0600	1784530313815623351	942	3177d76a5d25eb6e140c547b012e778208969321ab96e567fa8a5f7521b55dc5		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_overflow-thread-c1-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_overflow-thread-c1-f774bf8fcc38d9a8.ndjson	file	0600	1784530313815623351	3731	f02e22d3df91f27809adf62908c4130eac2bb8cc4a2b986d861acc23848144f8		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_overflow-thread-c2-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_overflow-thread-c2-f774bf8fcc38d9a8.ndjson	file	0600	1784530313815623351	1842	0616cf7fd91dfd0166e11de02ab89a5744f1bc18f4343bfc00e74ce6610588a1		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_queue_consume-thread-ResizerClient-bc0e2daf7f9cd1e2.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_queue_consume-thread-ResizerClient-bc0e2daf7f9cd1e2.ndjson	file	0600	1784530313799623326	2981	59d559a6dbafcd5e56095854b2e6c79f831665ee9a475ba9d673cf7797f2e761		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_queue_consume-thread-c1-bc0e2daf7f9cd1e2.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_queue_consume-thread-c1-bc0e2daf7f9cd1e2.ndjson	file	0600	1784530313798623324	957	26454c56f025fbe0590d140c41d4623dff7ff5ceac1f47dab8db9de8d41827f4		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_queue_consume-thread-c1-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_queue_consume-thread-c1-f774bf8fcc38d9a8.ndjson	file	0600	1784530313799623326	1953	f68af1b6ce7a4c6e08b449c378b64cbd0af11820cab2ff0119366867f1121021		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_queue_consume-thread-c2-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_queue_consume-thread-c2-f774bf8fcc38d9a8.ndjson	file	0600	1784530313799623326	1839	0450d9e88a5a2dd9aca5b0dfa538e59c87922af4908db314ff340f590991ec64		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_start_interrupted-thread-c1-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_start_interrupted-thread-c1-f774bf8fcc38d9a8.ndjson	file	0600	1784530313821623360	963	111e8d3adc672fe21734e23063f0f2917d2923c3dd7f413ccc6fe7d5543a35eb		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_timeout-thread-ResizerClient-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_timeout-thread-ResizerClient-f774bf8fcc38d9a8.ndjson	file	0600	1784530313809623341	2987	513916dfab4c317ba86ea9d26fd1878c10d59774e9daf3b539f93154679a4ed5		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_timeout-thread-c1-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_timeout-thread-c1-f774bf8fcc38d9a8.ndjson	file	0600	1784530313809623341	2799	235126d2311d2e9bfeca13aeaa0c45a276a128ed6a73f21e5a7057129045fc5a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_timeout-thread-c2-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/ticketholder_shrink_timeout-thread-c2-f774bf8fcc38d9a8.ndjson	file	0600	1784530313809623341	1842	a27d9ef3951d7ee5cdc3eb037008f0b38d013a0a5554d46624be925b98640fc5		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/timeout_sleeping-thread-c1-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/timeout_sleeping-thread-c1-f774bf8fcc38d9a8.ndjson	file	0600	1784530313759623263	1841	bbf0913b35e9549cc41060ffc7679c3060ba04512c47cdd95aa9b50b830881a1		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/timeout_sleeping-thread-c2-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/timeout_sleeping-thread-c2-f774bf8fcc38d9a8.ndjson	file	0600	1784530313759623263	1841	a8a108be3d90bb846cee84290b012aadccff8027c72c792c259ece0f982a7c1b		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/timeout_sleeping-thread-c3-f774bf8fcc38d9a8.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/run-20260720065153-773673/timeout_sleeping-thread-c3-f774bf8fcc38d9a8.ndjson	file	0600	1784530313759623263	1984	d86999336b505ac40dac5d6c17751491fd874badca13adcbc5ee4cd1933b8a2c		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/smoke-direct	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/smoke-direct	directory	0700	1784529780134562290				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/smoke-direct-1784529847	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/smoke-direct-1784529847	directory	0700	1784529848260735781				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/smoke-direct-1784529847/direct_priority-thread-c1-76cab407525353bc.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/smoke-direct-1784529847/direct_priority-thread-c1-76cab407525353bc.ndjson	file	0600	1784529848260735781	1931	eb73e724f078172af9b643efa16ecdcce67af99673d62e0b70b446429f427d34		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/smoke-direct-1784529847/direct_priority-thread-c2-76cab407525353bc.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/smoke-direct-1784529847/direct_priority-thread-c2-76cab407525353bc.ndjson	file	0600	1784529848260735781	1839	d58a5c449e0a829d798946e368c02f8a873c9fa25365c7f879edb25f0575b013		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/smoke-direct-1784529847/direct_priority-thread-c3-76cab407525353bc.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/smoke-direct-1784529847/direct_priority-thread-c3-76cab407525353bc.ndjson	file	0600	1784529848260735781	932	ce27e65012237bbf1bcef94019afd10758bd1832d56a9aa1856ca56b0cf79612		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/smoke-direct-1784529847/direct_priority-thread-c3-d6a2fa0fa485c662.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/smoke-direct-1784529847/direct_priority-thread-c3-d6a2fa0fa485c662.ndjson	file	0600	1784529848260735781	2904	9d46c70fbff98910fc3ac4bad4a806671f946833284acf730eaca183f53ce6dc		copy	run-evidence		
